Dates,country Flooded Area (m^2),country Fractional flooded Area
2017-01-08 00:00:00.000000000,1815157271.8524017,0.01310472475690474
2017-01-15 00:00:00.000000000,1818505720.7955587,0.013128899247150338
2017-01-22 00:00:00.000000001,2234891294.1024137,0.016135040045828206
2017-01-29 00:00:00.000000001,4062998019.734387,0.029333254788512723
2017-02-05 00:00:00.000000002,4150825806.7539873,0.029967337020806204
2017-02-12 00:00:00.000000002,3759977838.151231,0.027145567728546798
2017-02-19 00:00:00.000000003,3719693508.44746,0.026854730641881812
2017-02-26 00:00:00.000000003,2280229861.3701572,0.016462366748659772
2017-03-05 00:00:00.000000004,1514391555.0402331,0.01093331404982353
2017-03-12 00:00:00.000000004,1312915856.226153,0.00947873839453108
2017-03-19 00:00:00.000000005,880145988.4575024,0.0063543094052994605
2017-03-26 00:00:00.000000005,1743585590.894894,0.012588005245112813
2017-04-02 00:00:00.000000006,4088718775.6043005,0.029518948574633407
2017-04-09 00:00:00.000000006,4088718775.6043005,0.029518948574633407
2017-04-16 00:00:00.000000007,3996884999.6940255,0.02885594467114064
2017-04-23 00:00:00.000000007,4427665741.009985,0.03196601294624935
2017-04-30 00:00:00.000000008,4447476540.516878,0.03210903916154094
2017-05-07 00:00:00.000000008,3009439866.1660113,0.02172697745265606
2017-05-14 00:00:00.000000009,2827853856.4881516,0.020415997564888797
2017-05-21 00:00:00.000000009,3587999263.0110974,0.025903949756239563
2017-05-28 00:00:00.000000010,4031033985.364535,0.02910248697625055
2017-06-04 00:00:00.000000010,5395754753.41107,0.03895523654931109
2017-06-11 00:00:00.000000011,5400567201.587441,0.03898998054077463
2017-06-18 00:00:00.000000011,7478690336.304304,0.05399321586022909
2017-06-25 00:00:00.000000012,7563053750.493538,0.054602286677202655
2017-07-02 00:00:00.000000012,8308708345.684965,0.059985620884785
2017-07-09 00:00:00.000000013,8871678022.971598,0.06405004151749187
2017-07-16 00:00:00.000000013,10866232947.18136,0.07844994707918654
2017-07-23 00:00:00.000000014,12298351669.719896,0.08878928349322902
2017-07-30 00:00:00.000000014,9192830526.151058,0.06636863683946241
2017-08-06 00:00:00.000000015,14333640358.79266,0.10348327088745678
2017-08-13 00:00:00.000000015,14750413393.144245,0.10649220900316274
2017-08-20 00:00:00.000000016,14814474593.097303,0.10695470578291844
2017-08-27 00:00:00.000000016,13873004425.396288,0.10015765981567401
2017-09-03 00:00:00.000000017,9647873347.464424,0.06965386783205375
2017-09-10 00:00:00.000000017,7754016009.346225,0.055980959412633126
2017-09-17 00:00:00.000000018,7390592925.724202,0.053357187051403014
2017-09-24 00:00:00.000000018,7390592925.724202,0.053357187051403014
2017-10-01 00:00:00.000000019,5073327401.027959,0.03662743731527216
2017-10-08 00:00:00.000000019,5999476930.273273,0.04331387427184
2017-10-15 00:00:00.000000020,4213315907.492922,0.030418491079418034
2017-10-22 00:00:00.000000020,4607617699.447006,0.033265195623889465
2017-10-29 00:00:00.000000021,5502038083.048523,0.039722560572823834
2017-11-05 00:00:00.000000021,3834455072.6109114,0.02768326419892126
2017-11-12 00:00:00.000000022,2931192837.403339,0.021162064543520653
2017-11-19 00:00:00.000000022,2725757769.977751,0.01967890379718979
2017-11-26 00:00:00.000000023,2157792248.151222,0.015578415123085713
2017-12-03 00:00:00.000000023,2030835374.4455273,0.014661836206366075
2017-12-10 00:00:00.000000024,1584595853.775357,0.011440161597384204
2017-12-17 00:00:00.000000024,1584595853.775357,0.011440161597384204
2017-12-24 00:00:00.000000025,1428202283.9125679,0.010311061260689931
2017-12-31 00:00:00.000000025,1724859020.7310088,0.012452806741135173
2018-01-07 00:00:00.000000026,1568654615.9066403,0.011325072101948535
2018-01-14 00:00:00.000000026,1900321127.2945323,0.013719574446302176
2018-01-21 00:00:00.000000027,2769098091.2832947,0.019991803946610643
2018-01-28 00:00:00.000000027,3374616301.6124935,0.024363408327513537
2018-02-04 00:00:00.000000028,4253719133.280582,0.030710186549253563
2018-02-11 00:00:00.000000028,4253719133.280582,0.030710186549253563
2018-02-18 00:00:00.000000029,2993495813.5073056,0.021611867635538833
2018-02-25 00:00:00.000000029,2618516070.903705,0.01890466072160551
2018-03-04 00:00:00.000000030,1554458681.9014168,0.011222583017013328
2018-03-11 00:00:00.000000030,1699290777.9690228,0.012268214039935454
2018-03-18 00:00:00.000000031,1261131699.9116702,0.00910487706262716
2018-03-25 00:00:00.000000031,1106244361.7336082,0.007986651128914142
2018-04-01 00:00:00.000000032,988325272.0562384,0.007135321474029916
2018-04-08 00:00:00.000000032,995866836.6692924,0.0071897686175491264
2018-04-15 00:00:00.000000033,1211716324.2161577,0.008748117399268696
2018-04-22 00:00:00.000000033,1211451323.091909,0.00874620419491588
2018-04-29 00:00:00.000000034,960298431.8287873,0.0069329786618218744
2018-05-06 00:00:00.000000034,2311948047.4685235,0.016691359632666557
2018-05-13 00:00:00.000000035,2428263757.990535,0.01753111351787079
2018-05-20 00:00:00.000000035,3323220128.346077,0.023992348081297396
2018-05-27 00:00:00.000000036,3527825483.66621,0.025469518631110265
2018-06-03 00:00:00.000000036,3537597986.2322884,0.025540072273100695
2018-06-10 00:00:00.000000037,6950469780.36174,0.05017967027720515
2018-06-17 00:00:00.000000037,7262190491.42471,0.05243017175322217
2018-06-24 00:00:00.000000038,7189130657.359015,0.05190270835869273
2018-07-01 00:00:00.000000038,7139077737.515176,0.05154134587622115
2018-07-08 00:00:00.000000039,8439609330.566311,0.06093067473983039
2018-07-15 00:00:00.000000039,7201662873.39195,0.051993186051316066
2018-07-22 00:00:00.000000040,8493315806.632118,0.061318414467632296
2018-07-29 00:00:00.000000040,11097829039.791573,0.08012198018369775
2018-08-05 00:00:00.000000041,10253236687.277456,0.07402435410847127
2018-08-12 00:00:00.000000041,9658939029.104122,0.06973375772059646
2018-08-19 00:00:00.000000042,7910935772.75314,0.057113858660678814
2018-08-26 00:00:00.000000042,7910935772.75314,0.057113858660678814
2018-09-02 00:00:00.000000043,6762353873.311632,0.04882154708726726
2018-09-09 00:00:00.000000043,6960599706.728734,0.05025280437908476
2018-09-16 00:00:00.000000044,7132718505.833975,0.05149543471351375
2018-09-23 00:00:00.000000044,4392278500.330303,0.03171053092482631
2018-09-30 00:00:00.000000045,4844303143.448943,0.034973971852654384
2018-10-07 00:00:00.000000045,3398162428.843319,0.024533402146361055
2018-10-14 00:00:00.000000046,2618018953.2847123,0.01890107172704855
2018-10-21 00:00:00.000000046,2250762008.4246645,0.0162496203888727
2018-10-28 00:00:00.000000047,1624220010.1368282,0.011726232491016312
2018-11-04 00:00:00.000000047,1595198458.855638,0.011516708254490917
2018-11-11 00:00:00.000000048,1061156818.8348901,0.007661136723735438
2018-11-18 00:00:00.000000048,1061156818.8348901,0.007661136723735438
2018-11-25 00:00:00.000000049,786442644.39788,0.005677807951819485
2018-12-02 00:00:00.000000049,553864091.1626992,0.003998681866289858
2018-12-09 00:00:00.000000050,523709951.03404164,0.0037809807817640395
2018-12-16 00:00:00.000000050,271270817.88509583,0.0019584690858973014
2018-12-23 00:00:00.000000051,422737383.0685537,0.003051998378032594
2018-12-30 00:00:00.000000051,758943766.1390364,0.005479276818295161
2019-01-06 00:00:00.000000052,1163837337.404857,0.008402449862063364
2019-01-13 00:00:00.000000052,1193043819.493032,0.008613309226603388
2019-01-20 00:00:00.000000053,2370487329.8873005,0.017113990329995558
2019-01-27 00:00:00.000000053,3522526285.720747,0.0254312604969064
2019-02-03 00:00:00.000000054,4480201721.361027,0.032345302153311814
2019-02-10 00:00:00.000000054,3691163603.4865103,0.026648755899278734
2019-02-17 00:00:00.000000055,3137561389.879361,0.022651964686398757
2019-02-24 00:00:00.000000055,2466235296.7071824,0.017805253159208865
2019-03-03 00:00:00.000000056,1677932729.4570935,0.012114017292670783
2019-03-10 00:00:00.000000056,780571672.5626835,0.00563542183401644
2019-03-17 00:00:00.000000057,1126924472.5254416,0.008135953431294092
2019-03-24 00:00:00.000000057,954399940.1520218,0.006890393861538413
2019-03-31 00:00:00.000000058,912325396.8271356,0.006586632133507867
2019-04-07 00:00:00.000000058,963494580.1728896,0.006956053601377361
2019-04-14 00:00:00.000000059,1160032630.375447,0.008374981367088162
2019-04-21 00:00:00.000000059,1084554181.0997667,0.007830056517779448
2019-04-28 00:00:00.000000060,1582006631.8932028,0.01142146842923489
2019-05-05 00:00:00.000000060,1654149935.843361,0.011942314835208145
2019-05-12 00:00:00.000000061,1402310228.7321272,0.010124130760621474
2019-05-19 00:00:00.000000061,1728752115.3862374,0.012480913360159586
2019-05-26 00:00:00.000000062,2328715050.923623,0.016812410832297824
2019-06-02 00:00:00.000000062,2865973944.276308,0.020691209672357058
2019-06-09 00:00:00.000000063,2865973944.276308,0.020691209672357058
2019-06-16 00:00:00.000000063,2564110649.626516,0.018511874883057527
2019-06-23 00:00:00.000000064,2841132819.930814,0.020511866481412764
2019-06-30 00:00:00.000000064,6911568392.35985,0.04989881748812089
2019-07-07 00:00:00.000000065,8493069503.528413,0.06131663625566638
2019-07-14 00:00:00.000000065,16465037557.851923,0.11887112409138598
2019-07-21 00:00:00.000000066,18615552912.90635,0.13439700289566467
2019-07-28 00:00:00.000000066,14905685774.689903,0.1076132147992216
2019-08-04 00:00:00.000000067,12340257205.70689,0.08909182505445677
2019-08-11 00:00:00.000000067,10641415250.681274,0.0768268513404309
2019-08-18 00:00:00.000000068,9945049318.469517,0.07179936198001445
2019-08-25 00:00:00.000000068,6437402031.470556,0.04647552202783494
2019-09-01 00:00:00.000000069,7657393023.97261,0.05528337929208553
2019-09-08 00:00:00.000000069,6534445510.131538,0.047176137945268315
2019-09-15 00:00:00.000000070,6672186868.592474,0.04817057661913078
2019-09-22 00:00:00.000000070,6678102930.305723,0.0482132882681979
2019-09-29 00:00:00.000000071,6790939963.765636,0.04902792746713011
2019-10-06 00:00:00.000000071,7439541739.638099,0.053710578321385885
2019-10-13 00:00:00.000000072,4658487207.101189,0.0336324535506073
2019-10-20 00:00:00.000000072,4478174416.885643,0.03233066580881411
2019-10-27 00:00:00.000000073,4134388366.180421,0.02984866513613544
2019-11-03 00:00:00.000000073,3343208996.2653947,0.02413665988080194
2019-11-10 00:00:00.000000074,2950668681.8586082,0.021302672514495052
2019-11-17 00:00:00.000000074,2167441200.8762727,0.015648076783601295
2019-11-24 00:00:00.000000075,2229551246.3423934,0.016096486991958456
2019-12-01 00:00:00.000000075,1692194596.6585634,0.012216982389465982
2019-12-08 00:00:00.000000076,1440272590.4267042,0.010398204147453571
2019-12-15 00:00:00.000000076,1502017541.7012901,0.010843978518704714
2019-12-22 00:00:00.000000077,1221932672.6760967,0.008821875434819796
2019-12-29 00:00:00.000000077,1258488058.269802,0.009085791005121401
2020-01-05 00:00:00.000000078,1155723014.2743394,0.008343867626318304
2020-01-12 00:00:00.000000078,1363584085.2632642,0.009844543168446641
2020-01-19 00:00:00.000000079,1464293132.6538923,0.010571623056812134
2020-01-26 00:00:00.000000079,2863459651.594407,0.020673057463694175
2020-02-02 00:00:00.000000080,2983516342.3128242,0.0215398197610923
2020-02-09 00:00:00.000000080,4587208407.908592,0.033117848530476786
2020-02-16 00:00:00.000000081,4681073676.769879,0.03379551901762125
2020-02-23 00:00:00.000000081,3658273975.437622,0.026411305663080854
2020-03-01 00:00:00.000000082,1987751701.6792014,0.014350788958904664
2020-03-08 00:00:00.000000082,1631565655.5904796,0.011779265174919054
2020-03-15 00:00:00.000000083,1507051730.6253366,0.010880323391541304
2020-03-22 00:00:00.000000083,1875416732.9971359,0.013539774471079232
2020-03-29 00:00:00.000000084,1911183114.9863412,0.013797993744299852
2020-04-05 00:00:00.000000084,2453757128.7433624,0.017715165672481388
2020-04-12 00:00:00.000000085,2453757128.7433624,0.017715165672481388
2020-04-19 00:00:00.000000085,1669209386.4986885,0.012051038172237148
2020-04-26 00:00:00.000000086,1489369484.6086524,0.010752664498989229
2020-05-03 00:00:00.000000086,1146284337.9735122,0.008275724079249442
2020-05-10 00:00:00.000000087,1069711054.2890749,0.007722894954204606
2020-05-17 00:00:00.000000087,2859748757.7194715,0.02064626626296065
2020-05-24 00:00:00.000000088,4635959488.063084,0.03346981224014169
2020-05-31 00:00:00.000000088,5468995490.490068,0.03948400599276191
2020-06-07 00:00:00.000000089,5468995490.490068,0.03948400599276191
2020-06-14 00:00:00.000000089,6632798634.541092,0.0478862089921994
2020-06-21 00:00:00.000000090,6415484311.242941,0.04631728466992897
2020-06-28 00:00:00.000000090,10348008232.486357,0.07470856755598249
2020-07-05 00:00:00.000000091,11019325031.861134,0.07955521198559423
2020-07-12 00:00:00.000000091,16541657544.035833,0.1194242903901901
2020-07-19 00:00:00.000000092,21935487723.74997,0.15836563227099845
2020-07-26 00:00:00.000000092,17331442722.9268,0.12512623013224156
2020-08-02 00:00:00.000000093,18003827557.30423,0.12998058535637097
2020-08-09 00:00:00.000000093,13960978707.709831,0.10079279968662783
2020-08-16 00:00:00.000000094,12679151370.829138,0.09153850822870087
2020-08-23 00:00:00.000000094,11756408469.740532,0.08487666579351973
2020-08-30 00:00:00.000000095,9106816213.361452,0.06574764718102263
2020-09-06 00:00:00.000000095,9364049359.53611,0.06760476977378366
2020-09-13 00:00:00.000000096,9168300487.041092,0.0661915395621096
2020-09-20 00:00:00.000000096,10205684831.953325,0.07368104833251117
2020-09-27 00:00:00.000000097,10282847494.888744,0.07423813254496982
2020-10-04 00:00:00.000000097,9018507425.822197,0.06511009231331859
2020-10-11 00:00:00.000000098,7000927819.494459,0.050543957562313294
2020-10-18 00:00:00.000000098,4406308872.1265745,0.03181182471544069
