Dates,division Flooded Area (m^2),division Fractional flooded Area
2017-01-08 00:00:00.000000000,12841198.543867938,0.001303357628938349
2017-01-15 00:00:00.000000000,,
2017-01-22 00:00:00.000000001,14764785.155077316,0.001498598071337757
2017-01-29 00:00:00.000000001,26961743.136048622,0.002736566488384835
2017-02-05 00:00:00.000000002,,
2017-02-12 00:00:00.000000002,,
2017-02-19 00:00:00.000000003,88678130.04424645,0.00900066430079054
2017-02-26 00:00:00.000000003,24596344.267985627,0.002496482928455435
2017-03-05 00:00:00.000000004,112595558.63565332,0.011428238558186036
2017-03-12 00:00:00.000000004,38032598.084697105,0.0038602375543603153
2017-03-19 00:00:00.000000005,38032598.084697105,0.0038602375543603153
2017-03-26 00:00:00.000000005,494408912.0969595,0.05018157963957331
2017-04-02 00:00:00.000000006,206060404.59670505,0.02091474556956281
2017-04-09 00:00:00.000000006,180918415.30816072,0.018362880692311248
2017-04-16 00:00:00.000000007,90832500.71447195,0.009219328893430166
2017-04-23 00:00:00.000000007,691504386.2266028,0.07018640153828637
2017-04-30 00:00:00.000000008,75428592.56177144,0.007655861033502471
2017-05-07 00:00:00.000000008,57878344.75572376,0.005874543714123905
2017-05-14 00:00:00.000000009,118016312.91059509,0.011978434975966632
2017-05-21 00:00:00.000000009,82107586.00161043,0.008333766372611202
2017-05-28 00:00:00.000000010,588161225.1010077,0.059697264018022
2017-06-04 00:00:00.000000010,1351962711.3413668,0.13722168595457138
2017-06-11 00:00:00.000000011,1351962711.3413668,0.13722168595457138
2017-06-18 00:00:00.000000011,803198783.0560887,0.08152317385903642
2017-06-25 00:00:00.000000012,803273946.8840916,0.08153080284696251
2017-07-02 00:00:00.000000012,908455832.9648123,0.09220656751029264
2017-07-09 00:00:00.000000013,908494796.4620428,0.09221052223236878
2017-07-16 00:00:00.000000013,684742863.4905878,0.06950011963001126
2017-07-23 00:00:00.000000014,947024131.0935156,0.09612117761693403
2017-07-30 00:00:00.000000014,264057507.02917016,0.026801342965704564
2017-08-06 00:00:00.000000015,1415416586.072048,0.1436621355304737
2017-08-13 00:00:00.000000015,1061197112.7161224,0.10770952165725906
2017-08-20 00:00:00.000000016,1660937667.6562555,0.16858206599138711
2017-08-27 00:00:00.000000016,1293000793.7877629,0.1312371616286064
2017-09-03 00:00:00.000000017,877093751.4121845,0.08902337490476099
2017-09-10 00:00:00.000000017,348695369.4244828,0.035391927658645315
2017-09-17 00:00:00.000000018,261810291.5586506,0.026573254799528784
2017-09-24 00:00:00.000000018,248677045.3022243,0.025240254874127486
2017-10-01 00:00:00.000000019,48030242.25277608,0.004874979733866541
2017-10-08 00:00:00.000000019,884465925.7519412,0.08977163680841124
2017-10-15 00:00:00.000000020,900209972.6953462,0.09136962811926513
2017-10-22 00:00:00.000000020,54053571.97735512,0.0054863364324895135
2017-10-29 00:00:00.000000021,38841924.030580975,0.0039423826237836995
2017-11-05 00:00:00.000000021,25520423.351605527,0.0025902752266793025
2017-11-12 00:00:00.000000022,13030411.622070162,0.0013225624023967845
2017-11-19 00:00:00.000000022,15734122.388940308,0.001596983987142527
2017-11-26 00:00:00.000000023,9830932.14399061,0.0009978212209454625
2017-12-03 00:00:00.000000023,12474242.421599174,0.0012661122690281546
2017-12-10 00:00:00.000000024,12027681.492061451,0.001220787170104524
2017-12-17 00:00:00.000000024,18994725.122406125,0.0019279290646664067
2017-12-24 00:00:00.000000025,11718195.257810257,0.0011893748963136702
2017-12-31 00:00:00.000000025,27254463.27913537,0.0027662770352884355
2018-01-07 00:00:00.000000026,27841912.09342463,0.0028259019909418408
2018-01-14 00:00:00.000000026,12409699.464546563,0.0012595612796340273
2018-01-21 00:00:00.000000027,26102171.072447356,0.0026493215320133765
2018-01-28 00:00:00.000000027,32729930.47324611,0.0033220267120079644
2018-02-04 00:00:00.000000028,54895218.77234365,0.005571762007631301
2018-02-11 00:00:00.000000028,72948210.30773401,0.007404106875007137
2018-02-18 00:00:00.000000029,72948210.30773401,0.007404106875007137
2018-02-25 00:00:00.000000029,75184363.27483724,0.007631072217781848
2018-03-04 00:00:00.000000030,29349960.152639054,0.002978966047701666
2018-03-11 00:00:00.000000030,384327213.29791546,0.03900849315188392
2018-03-18 00:00:00.000000031,24257399.540682923,0.002462080672730687
2018-03-25 00:00:00.000000031,111241016.52611636,0.01129075506814014
2018-04-01 00:00:00.000000032,123044851.64452344,0.012488822250089671
2018-04-08 00:00:00.000000032,31261800.867418446,0.003173014303587608
2018-04-15 00:00:00.000000033,381940899.7076684,0.03876628678678002
2018-04-22 00:00:00.000000033,66723605.43980533,0.006772321125878931
2018-04-29 00:00:00.000000034,195370591.59222394,0.019829749548068532
2018-05-06 00:00:00.000000034,156211538.79384413,0.015855178947636515
2018-05-13 00:00:00.000000035,255954795.14557487,0.02597893286804149
2018-05-20 00:00:00.000000035,255730260.89197984,0.025956143061359405
2018-05-27 00:00:00.000000036,96899926.70227511,0.009835161280275269
2018-06-03 00:00:00.000000036,251874865.81462857,0.02556482767366635
2018-06-10 00:00:00.000000037,318118486.26024026,0.032288431220588686
2018-06-17 00:00:00.000000037,1025659554.0215727,0.10410252593328873
2018-06-24 00:00:00.000000038,915484047.2693112,0.09291991811384331
2018-07-01 00:00:00.000000038,795960496.2792764,0.08078850129254869
2018-07-08 00:00:00.000000039,1072546108.3534936,0.10886142348279537
2018-07-15 00:00:00.000000039,1072551543.0927056,0.10886197509865811
2018-07-22 00:00:00.000000040,943623999.9156431,0.09577607066333214
2018-07-29 00:00:00.000000040,960482632.8417706,0.09748719036626924
2018-08-05 00:00:00.000000041,615621193.7397963,0.06248439946285661
2018-08-12 00:00:00.000000041,1373530104.3681214,0.13941073599859205
2018-08-19 00:00:00.000000042,837296486.8495816,0.08498402700422443
2018-08-26 00:00:00.000000042,1403732574.9274516,0.1424762302576997
2018-09-02 00:00:00.000000043,924993817.0338811,0.09388514195410691
2018-09-09 00:00:00.000000043,1318879821.530713,0.13386383453013148
2018-09-16 00:00:00.000000044,903032901.7725046,0.09165615013947197
2018-09-23 00:00:00.000000044,199616606.76363194,0.02026071214453779
2018-09-30 00:00:00.000000045,190789575.18088722,0.019364784952465526
2018-10-07 00:00:00.000000045,18123872.186902184,0.0018395391209010384
2018-10-14 00:00:00.000000046,33813489.728401095,0.0034320059492877588
2018-10-21 00:00:00.000000046,27994626.34130635,0.002841402201404615
2018-10-28 00:00:00.000000047,27994626.34130635,0.002841402201404615
2018-11-04 00:00:00.000000047,19509587.484186783,0.0019801866311846415
2018-11-11 00:00:00.000000048,6483771.455288397,0.0006580906728973743
2018-11-18 00:00:00.000000048,12616082.555385277,0.0012805087772534737
2018-11-25 00:00:00.000000049,13986721.102389676,0.0014196260255891623
2018-12-02 00:00:00.000000049,4145403.3758517397,0.0004207506874444536
2018-12-09 00:00:00.000000050,4679092.522325433,0.0004749191373879558
2018-12-16 00:00:00.000000050,105032.82801456824,1.0660635548472905e-05
2018-12-23 00:00:00.000000051,706724.1913759421,7.173118328779208e-05
2018-12-30 00:00:00.000000051,,
2019-01-06 00:00:00.000000052,0.0,0.0
2019-01-13 00:00:00.000000052,13678967.967400763,0.0013883896581311545
2019-01-20 00:00:00.000000053,22702386.15881324,0.0023042497235838955
2019-01-27 00:00:00.000000053,57457682.8653171,0.005831847319220256
2019-02-03 00:00:00.000000054,29807657.83761806,0.003025421506467988
2019-02-10 00:00:00.000000054,149902788.61219168,0.015214852606584072
2019-02-17 00:00:00.000000055,43611571.20729571,0.004426492889182874
2019-02-24 00:00:00.000000055,111853603.62838121,0.011352931512994456
2019-03-03 00:00:00.000000056,33890745.31631592,0.0034398472469316602
2019-03-10 00:00:00.000000056,9711751.07296717,0.000985724565200067
2019-03-17 00:00:00.000000057,101439318.6440008,0.010295901070083652
2019-03-24 00:00:00.000000057,,
2019-03-31 00:00:00.000000058,33112968.653239444,0.0033609043706909515
2019-04-07 00:00:00.000000058,35698662.71445866,0.003623347480598318
2019-04-14 00:00:00.000000059,35698662.71445866,0.003623347480598318
2019-04-21 00:00:00.000000059,83907846.0253286,0.008516489397099153
2019-04-28 00:00:00.000000060,519822196.3822243,0.05276098045145438
2019-05-05 00:00:00.000000060,556134330.1646445,0.0564465940977715
2019-05-12 00:00:00.000000061,107403693.94767606,0.010901274005276592
2019-05-19 00:00:00.000000061,289702554.76860034,0.02940426733460125
2019-05-26 00:00:00.000000062,67609652.24964704,0.0068622532194649415
2019-06-02 00:00:00.000000062,143019429.7532644,0.01451620455976391
2019-06-09 00:00:00.000000063,132290895.32630768,0.013427278386328245
2019-06-16 00:00:00.000000063,132290987.4357895,0.013427287735268332
2019-06-23 00:00:00.000000064,119977786.48904303,0.012177520874661962
2019-06-30 00:00:00.000000064,1755851898.1247575,0.17821568281876718
2019-07-07 00:00:00.000000065,1755851898.1247575,0.17821568281876718
2019-07-14 00:00:00.000000065,1071138763.2377487,0.10871858058640305
2019-07-21 00:00:00.000000066,674070837.8380696,0.0684169289914647
2019-07-28 00:00:00.000000066,1674060192.635721,0.1699139777272342
2019-08-04 00:00:00.000000067,1299127019.4290683,0.13185896207027983
2019-08-11 00:00:00.000000067,918198258.8193748,0.09319540550843837
2019-08-18 00:00:00.000000068,822927131.0954347,0.08352556427731332
2019-08-25 00:00:00.000000068,538825101.4927197,0.05468973976960875
2019-09-01 00:00:00.000000069,1557117080.0108829,0.15804447057253299
2019-09-08 00:00:00.000000069,736971123.9839762,0.07480119036166377
2019-09-15 00:00:00.000000070,298019474.7283257,0.03024841915125189
2019-09-22 00:00:00.000000070,716458510.8555508,0.07271919850404537
2019-09-29 00:00:00.000000071,716458510.8555508,0.07271919850404537
2019-10-06 00:00:00.000000071,494336527.5397549,0.050174232742433794
2019-10-13 00:00:00.000000072,29321786.19626818,0.00297610644383775
2019-10-20 00:00:00.000000072,29321786.19626818,0.00297610644383775
2019-10-27 00:00:00.000000073,22689733.818348244,0.0023029655346966478
2019-11-03 00:00:00.000000073,22218205.252616104,0.0022551062674086406
2019-11-10 00:00:00.000000074,27166211.905810636,0.002757319685996301
2019-11-17 00:00:00.000000074,18719577.88493012,0.001900002134806973
2019-11-24 00:00:00.000000075,27553106.912570402,0.0027965888053807443
2019-12-01 00:00:00.000000075,20708191.94572909,0.002101842741686625
2019-12-08 00:00:00.000000076,24547657.677876517,0.0024915413306420436
2019-12-15 00:00:00.000000076,28256617.96911397,0.002867993861494171
2019-12-22 00:00:00.000000077,22321486.78901376,0.002265589150134306
2019-12-29 00:00:00.000000077,21640559.872007843,0.0021964763419336313
2020-01-05 00:00:00.000000078,19839984.493279703,0.0020137213095021344
2020-01-12 00:00:00.000000078,24925446.808528677,0.002529886220636803
2020-01-19 00:00:00.000000079,20012298.082219176,0.0020312108164158996
2020-01-26 00:00:00.000000079,30648136.33219248,0.003110728501303396
2020-02-02 00:00:00.000000080,35813498.25663159,0.0036350030732949855
2020-02-09 00:00:00.000000080,28794007.01519527,0.002922537844326087
2020-02-16 00:00:00.000000081,45706124.647014126,0.004639086144831872
2020-02-23 00:00:00.000000081,24861128.085246548,0.002523357990550884
2020-03-01 00:00:00.000000082,57240910.59125345,0.005809845338939523
2020-03-08 00:00:00.000000082,66140417.34499969,0.006713128625282176
2020-03-15 00:00:00.000000083,66140417.34499969,0.006713128625282176
2020-03-22 00:00:00.000000083,106793246.76647411,0.010839314758406804
2020-03-29 00:00:00.000000084,29584558.62441846,0.003002777353701368
2020-04-05 00:00:00.000000084,225684373.09012634,0.022906541659201207
2020-04-12 00:00:00.000000085,146697726.8700609,0.014889544835774827
2020-04-19 00:00:00.000000085,89992223.70203775,0.009134042348655058
2020-04-26 00:00:00.000000086,135545883.83133438,0.01375765363016863
2020-05-03 00:00:00.000000086,60033152.573795214,0.0060932526764520805
2020-05-10 00:00:00.000000087,57619548.6746275,0.005848276396047336
2020-05-17 00:00:00.000000087,638880191.5253124,0.06484514422524398
2020-05-24 00:00:00.000000088,809592626.8110206,0.08217213703858399
2020-05-31 00:00:00.000000088,1055965508.8291368,0.10717852364999421
2020-06-07 00:00:00.000000089,1055965508.8291368,0.10717852364999421
2020-06-14 00:00:00.000000089,1167094974.349846,0.1184579564997747
2020-06-21 00:00:00.000000090,776771247.7779088,0.07884082846883127
2020-06-28 00:00:00.000000090,533945706.5089357,0.054194490307107816
2020-07-05 00:00:00.000000091,533974226.1988836,0.05419738500228301
2020-07-12 00:00:00.000000091,922189680.4600143,0.09360052733782721
2020-07-19 00:00:00.000000092,1450448044.9962716,0.1472177630745654
2020-07-26 00:00:00.000000092,616365278.614437,0.06255992268560155
2020-08-02 00:00:00.000000093,2253580281.692913,0.22873418260261258
2020-08-09 00:00:00.000000093,1398068692.044158,0.14190135674101548
2020-08-16 00:00:00.000000094,2079557917.8319995,0.21107123823109072
2020-08-23 00:00:00.000000094,1860516676.6786654,0.18883896203552855
2020-08-30 00:00:00.000000095,786997898.3263383,0.07987881436751883
2020-09-06 00:00:00.000000095,629438895.1633875,0.06388687030724909
2020-09-13 00:00:00.000000096,452711176.8660342,0.04594933752159514
2020-09-20 00:00:00.000000096,1549632660.918522,0.15728481603648045
2020-09-27 00:00:00.000000097,507341218.7150594,0.051494184567601575
2020-10-04 00:00:00.000000097,541336096.796088,0.0549446010953404
2020-10-11 00:00:00.000000098,59049434.46205002,0.005993407128445957
